Liga SLI, Real Madrid vs. Borussia Dortmund (Sat Jul 25)


                          Real Madrid  |  Borussia Dortmund
                            4-1-2-3 A  |  4-3-1-2 E
                                       |
                                       |
                        T_Courtois GK  |  GK G_Kobel
                         D_Huijsen DF  |  DF N_Schlotterbeck
                         R_Asencio DF  |  DF W_Anton
                         E_Militao DF  |  DF N_Sule
                         A_Rudiger DF  |  DF Y_Couto
                      A_Tchouameni DM  |  MF G_Reyna
                           A_Guler MF  |  MF P_Gross
                        F_Valverde MF  |  MF Jobe_Bellingham
                           Rodrygo FW  |  AM J_Brandt
                          V_Junior FW  |  FW S_Guirassy
                          K_Mbappe FW  |  FW K_Adeyemi
                                       |
                           A_Lunin SUB |  SUB A_Meyer
                        D_Carvajal SUB |  SUB J_Ryerson
                       E_Camavinga SUB |  SUB F_Nmecha
                       Mastantuono SUB |  SUB J_Duranville
                          G_Garcia SUB |  SUB M_Beier

Árbitro: Roberto_Rosetti (Italy)


Min. 1  :(rma) Rodrygo gana metros 
          ...  Va de cara a puerta 
          ...  Rodrygo empalma con la zurda. Colocó mal el cuerpo 
          ...  GOOOOOL 
          ...  Se lleva el dedo a los labios. Ha mandado a callar a los aficionados rivales 
          ...  ANULADO 
          ...  El árbitro vio la falta previa 
Min. 1  :(bor) J_Brandt con una croqueta a lo Laudrup 
          ...  Menuda calidad 
          ...  Espectacular remate de J_Brandt 
          ...  GOOOOOL 
          ...  Lo celebra corriendo hacia el banquillo 
          ...  Y se abraza a un eufórico El técnico de Borussia Dortmund 
          ...  El Borussia Dortmund golpea. Ahora manda en el marcador 
          ...  Real Madrid 0-1 Borussia Dortmund ...
Min. 2  :(bor) Jobe_Bellingham encara al defensa 
          ...  A_Rudiger mete la pierna, pero el rebote favorece al atacante 
          ...  Fue un golpe de suerte, pero continúa hacia adelante 
          ...  D_Huijsen empuja a ru rival 
          ...  Qué animal 
          ...  El colegiado le muestra la cartulina (AMARILLA) 
          ...  Chico, frena que te vas a la calle 
          ...  FALTA DIRECTA 
          ...  Es una posición buenísima para el lanzador 
          ...  P_Gross pasa para K_Adeyemi 
          ...  A_Rudiger llega antes al balón 
Min. 2  :(bor) S_Guirassy evita la entrada de A_Rudiger 
          ...  S_Guirassy salta por encima de la defensa rival y mete la cabeza 
          ...  GOOOOOL 
          ...  Lo celebra corriendo hacia el banquillo 
          ...  Y se abraza a un compañero lesionado. Qué compañerismo 
          ...  Real Madrid 0-2 Borussia Dortmund ...
Min. 5  :(bor) S_Guirassy va en carrera 
          ...  D_Huijsen con una entrada desmesurada 
Min. 6  :(rma) A_Rudiger tiene espacio y tiempo 
          ...  A ver qué inventa 
          ...  Amaga el disparo y mete un pase 
          ...  K_Mbappe controla con el pecho 
          ...  Encara puerta 
          ...  K_Mbappe ha roto el fuera de juego 
          ...  Se va solo 
          ...  G_Kobel inicia la salida 
          ...  Encara a G_Kobel Es medio gol 
          ...  Le levanta el balón sobre la salida 
          ...  GOOOOOL 
          ...  Real Madrid 1-2 Borussia Dortmund ...
Min. 6  :(bor) J_Brandt le pega al balón con el exterior 
          ...  El efecto despista a la defensa, que no puede evitar que le llegue a K_Adeyemi 
          ...  Pero pisa un charco y cae al suelo 
          ...  R_Asencio recoge el balón. Menudo marcaje le está haciendo 
Min. 9  :(bor) Y_Couto recoge el balón rebotado en la frontal 
          ...  Tiene hueco para el disparo 
          ...  La defensa sale, demasiado tarde 
          ...  R_Asencio manda el balón a la grada 
Min. 11 :(bor) G_Reyna pide desesperado un apoyo 
          ...  No aparece nadie Está rodeado 
          ...  Abre hacia el extremo 
          ...  S_Guirassy controla el cuero 
          ...  S_Guirassy chuta 
          ...  Pero falla 
          ...  Este tío no le mete un gol ni en el arco iris 
Min. 12 :(bor) W_Anton hace una inteligente pared con un compañero 
          ...  Le sale al paso un defensa 
          ...  Se va de él y mira la portería 
          ...  oooooh Que entrada más dura de V_Junior 
          ...  Ha sido un acto frío y deliberado. Indignante 
          ...  Tiene suerte de no ser amonestado 
          ...  El entrenador de Real Madrid respira tranquilo 
          ...  El técnico de Borussia Dortmund se encara con el árbitro árbitro pidiéndole explicaciones 
Min. 13 :(rma) K_Mbappe evita la entrada de P_Gross 
          ...  N_Schlotterbeck se anticipa a la jugada y se apodera del balón 
