Liga SLI, Manchester City vs. Napoles (Sat Jul 25)


                      Manchester City  |  Napoles
                              4-4-2 P  |  4-4-1-1 N
                                       |
                                       |
                        Unai_Simon GK  |  GK A_Meret
                           Laporte DF  |  DF M_Kim
                            R_Dias DF  |  DF M_Gutierrez
                          J_Stones DF  |  DF G_DiLorenzo
                        J_Gvardiol DF  |  DF M_Oliveira
                             Rodri MF  |  MF S_Lobotka
                         M_Kovacic MF  |  MF L_Goretzka
                           M_Nunes MF  |  MF B_Gilmour
                           B_Silva MF  |  MF M_Politano
                         E_Haaland FW  |  AM S_Gnabry
                           P_Foden FW  |  FW R_Lukaku
                                       |
                           Ederson SUB |  SUB V_Milinkovic
                        A_Khusanov SUB |  SUB L_Spinazzola
                        I_Gundogan SUB |  SUB F_Anguissa
                       T_Reijnders SUB |  SUB R_KoloMuani
                        O_Marmoush SUB |  SUB S_McTominay

Árbitro: Manuel_Mejuto (Spain)


Min. 3  :(cit) P_Foden controla en carrera 
          ...  Le hace un sombrero a B_Gilmour 
          ...  P_Foden con un verdadero obús 
          ...  GOOOOOL 
          ...  A_Meret se encara con el líbero 
          ...  Este gol pone al Manchester City por delante 
          ...  A ver cómo maneja el partido ahora 
          ...  Manchester City 1-0 Napoles ...
Min. 4  :(nap) M_Oliveira se saca un pase en diagonal para R_Lukaku 
          ...  R_Lukaku recibe el balón de espaldas 
          ...  Oh Se ha sacado una tijereta 
          ...  Unai_Simon se saca una espectacular parada de la manga 
          ...  ¿Cómo lo hizo para llegar a ese balón? 
Min. 5  :(cit) Rodri pone el balón a la espalda de los centrales 
          ...  P_Foden llega con comodidad 
          ...  P_Foden suelta un terrible disparo por debajo de las piernas de su marcador 
          ...  El balón vuela como un obús hacia la portería 
          ...  A_Meret reacciona con rapidez 
          ...  ¿Llegará a desviar el envenenado disparo? 
          ...  ¡NO! GOOOOOL 
          ...  A_Meret descarga su frustración pateando el palo 
          ...  Manchester City 2-0 Napoles ...
Min. 5  :(nap) Napoles jugará ahora P 
Min. 5  :(nap) S_Gnabry hace un sombrero sobre M_Kovacic 
          ...  S_Gnabry solo tiene una cosa en la cabeza: el GOL 
          ...  ¡Suelta un potente latigazo! 
          ...  Pega en el muslo de un defensa 
          ...  Y sale a centímetros de la escuadra 
          ...  CÓRNER 
          ...  S_Lobotka saca a la zona de peligro 
          ...  Vuela hacia R_Lukaku 
          ...  se anticipa a su marcador 
          ...  A las nubes 
          ...  Dejó el cuerpo atrás y no controló bien el disparo 
Min. 7  :(cit) B_Silva le pega mal 
          ...  Pero le llega a J_Gvardiol 
          ...  Eso ha sido de leche 
          ...  M_Oliveira sale al corte 
          ...  Se lleva al oponente por delante 
          ...  El árbitro dice que... sigan 
Min. 7  :(nap) S_Gnabry cambia el ritmo 
          ...  Se va por velocidad de R_Dias 
          ...  S_Gnabry tiene tiempo y espacio 
          ...  Busca la vaselina 
          ...  Pero el balón se va lejos del marco, ha ido a Agraria 
Min. 8  :(cit) B_Silva con un glorioso pase largo hacia Rodri 
          ...  Rodri se precipita en su remate 
          ...  A_Meret palmea a córner 
          ...  Manuel_Mejuto pita saque de puerta 
          ...  Increíble 
Min. 9  :(nap) S_Lobotka coge el cuero en el flanco 
          ...  Se deshace de Rodri con una bicicleta 
          ...  Y pasa atrás hacia S_Gnabry. ¡Qué jugada! 
          ...  S_Gnabry golpea el balón a bote pronto 
          ...  El cuero sale disparado 
          ...  Unai_Simon salta ante el tremendo disparo 
          ...  ¿Llegará? 
          ...  No 
          ...  Pero se estrella en palo 
          ...  Y va fuera 
Min. 10 :(cit) P_Foden se aprovecha de un error de M_Kim 
          ...  Ha tenido suerte 
          ...  M_Gutierrez entra con una dureza desmedida 
          ...  El atacante de retuerce de dolor 
          ...  Manuel_Mejuto le avisa: "Es la última vez" 
Min. 12 :(cit) M_Kovacic avanza pegado a la línea de banda 
          ...  Mete el balón al área M_Nunes 
          ...  M_Nunes coloca el balón al palo largo 
          ...  GOOOOOL 
          ...  Es un súper clase 
          ...  Manchester City 3-0 Napoles ...
Min. 12 :(nap) B_Gilmour mete el balón en la zona de peligro 
          ...  R_Lukaku se ofrece y recibe el cuero 
          ...  R_Lukaku chuta con el interior 
          ...  Pero falla 
          ...  Este tío no le mete un gol ni en el arco iris 
Min. 13 :(cit) Laporte en un arranque de verticalidad 
          ...  Laporte connecta el balón con la cabeza y lo peina hacia atrás 
          ...  Pero se las arregla para fallar 
          ...  Pone cara de mala leche. Menudo fallo 
Min. 25 :(cit) P_Foden supera a L_Goretzka 
          ...  Este defensa es un tronco No tiene cintura 
          ...  P_Foden toca el cuero de primeras 
          ...  A_Meret alcanza el cuero. Buena parada 
          ...  El árbitro pita falta sobre A_Meret , de todas maneras 
Min. 27 :(cit) Rodri llega primero al balón que ha quedado muerto 
          ...  Ve a su compañero entrando desde atrás 
          ...  Laporte controla en carrera 
          ...  G_DiLorenzo entra por detrás y levanta al delantero 
          ...  ¿(ROJA)? No El colegiado no vio ni falta 
Min. 30 :(cit) M_Kovacic llega el primero al balón 
          ...  Abre a la banda sobre P_Foden 
          ...  P_Foden toca el cuero de primeras 
          ...  GOOOOOL 
          ...  Se quita la camiseta y la lanza al público. Lo adoran 
          ...  Hat trick 
          ...  Eso está al alcance de muy pocos. Qué grande 
          ...  Este ha sido su gol número 10 de la temporada 
          ...  Manchester City 4-0 Napoles ...
Min. 32 :(nap) B_Gilmour se la pone a R_Lukaku en el pie 
          ...  Pero J_Gvardiol se anticipa a la jugada. Qué sobriedad 
Min. 35 :(nap) L_Goretzka recupera el balón 
          ...  Levanta la cabeza 
          ...  Ve el desmarque de su compañero 
          ...  S_Gnabry recibe un pase increíble 
          ...  Se marcha 
          ...  S_Gnabry suelta un chut con un efecto endiablado 
          ...  GOOOOOL 
          ...  Unai_Simon abronca estrepitosamente a sus defensas 
          ...  Manchester City 4-1 Napoles ...
Min. 37 :(nap) M_Gutierrez en el centro del campo 
          ...  Cruza hacia S_Gnabry 
          ...  S_Gnabry trata de regatear a Unai_Simon 
          ...  Sitúa el balón suavemente lejos del alcance del portero 
          ...  Pero va a parar al larguero 
          ...  Y fuera 
          ...  Unai_Simon acaricia su portería. No me extraña 
Min. 40 :(cit) Rodri coge el cuero en el flanco 
          ...  Se deshace de M_Gutierrez con una bicicleta 
          ...  Y pasa atrás hacia E_Haaland. ¡Qué jugada! 
          ...  E_Haaland se va, se va, se va 
          ...  No hay fuera de juego 
          ...  Se va solo hacia A_Meret 
          ...  Encara a A_Meret Es medio gol 
          ...  ¡NO! Vaya parada de A_Meret 
Min. 41 :(nap) L_Goretzka con un glorioso pase largo hacia R_Lukaku 
          ...  R_Lukaku busca el palo largo del portero 
          ...  Golpea en el larguero 
          ...  Bota hacia abajo 
          ...  Unai_Simon la atrapa 
          ...  Evitó el gol 
          ...  Parte de la grada reclama el tanto 
Min. 42 :(cit) M_Kovacic avanza en diagonal 
          ...  Espléndido taconazo para E_Haaland 
          ...  R_Lukaku entra con los tacos por delante 
          ...  "FUERA, FUERA, FUERA" ruge el estadio 
          ...  Manuel_Mejuto le hace señas. Esto no pinta bien 
          ...  (AMARILLA) 
Min. 43 :(REF) El cuarto árbitro indica que se van a añadir 2 minutos al tiempo reglamentario
Min. 43 :(nap) L_Goretzka tiene el cuero 
          ...  Le hace un túnel a J_Stones Ohhh 
          ...  Esto es caviar del bueno 
          ...  Y pasa a R_Lukaku 
          ...  Rodri entra zon dureza y corta el balón. Está metido en el partido 
Min. 46 :(cit) P_Foden hace un movimiento eléctrico 
          ...  A_Meret efectúa un espectacular tackle 
          ...  El colegiado indica la falta... hacia el otro lado 
          ...  Tengo mis dudas que eso sea tarjeta 
          ...  SÍ (AMARILLA) 
          ...  FALTA DIRECTA 
          ...  Muy lejana, no creo que llegue 
          ...  M_Nunes dispara a puerta 
          ...  P_Foden trata de desviar la trayectoria 
          ...  P_Foden desde fuera del área 
          ...  A_Meret está batido 
          ...  Golpea en el larguero 
          ...  GOOOOOL 
          ...  El portero solo ha podido mirárselo 
          ...  Manchester City 5-1 Napoles ...

*************  DESCANSO  ****************
Resultado al descanso: Manchester City 5-1 Napoles

Min. 46 :(nap) L_Goretzka busca opciones 
          ...  Su compañero se deshace del marcador 
          ...  R_Lukaku recibe un pase medido 
          ...  R_Lukaku resuelve la jugada con un taconazo 
          ...  Pero falla 
          ...  Este tío no le mete un gol ni en el arco iris 
Min. 47 :(cit) Rodri controla un balón aéreo 
          ...  De primeras hacia E_Haaland 
          ...  E_Haaland ha encontrado un hueco entre la defensa 
          ...  Su marcador se ha despistado 
          ...  Se va solo hacia A_Meret 
          ...  Encara a A_Meret Es medio gol 
          ...  Trata de regatear el portero ¡Falló! 
Min. 49 :(cit) J_Stones despista a B_Gilmour con una rapidísima bicicleta. ¿Es futbolista o Lance Armstrong? 
          ...  Logra meter la plaanta del pie J_Stones 
          ...  Se estrella en el palo 
          ...  Y cae directamente a las manos de A_Meret 
          ...  Qué suerte ¿Habrá pisado... ? Es igual 
Min. 53 :(nap) S_Lobotka hace una rapidísima bicicleta 
          ...  El defensa no sabe si está en el Tour o en el campo 
          ...  S_Lobotka suelta un chut con un efecto endiablado 
          ...  Unai_Simon despeja 
          ...  sale por la línea de fondo 
          ...  CÓRNER 
          ...  G_DiLorenzo impacta el cuero con el interior del pie 
          ...  Unai_Simon se eleva Y caza el centro 
Min. 54 :(nap) M_Politano va al choque con el defensa y lo tira al suelo 
          ...  J_Stones se lleva el balón con la mano 
          ...  No hay falta 
Min. 55 :(nap) G_DiLorenzo asiste a S_Gnabry con espacio por delante 
          ...  J_Stones entra con todo 
          ...  Y corta el balón. Ha intimidado al delantero 
Min. 58 :(nap) R_Lukaku pisa el balón 
          ...  Sortea a J_Stones con un taconazo 
          ...  Han visto eso Es una pieza de arte 
          ...  Pero E_Haaland roba el cuero 
Min. 59 :(nap) M_Gutierrez se deshace de Rodri 
          ...  Le amagó por un lado y salió por el otro 
          ...  Pero J_Stones corta el ataque con mucha sobriedad 
          ...  CÓRNER 
          ...  Picado por M_Oliveira 
          ...  S_Gnabry se levanta sobre la defensa 
          ...  Remata justo cuando el balón hace un mal bote 
          ...  A las nubes Los aficionados rivales se ríen de él 
Min. 60 :(nap) R_KoloMuani entrará en el campo. Está impaciente por demostrar su clase 
          ...  M_Politano dejará el terreno de juego 
          ...  Aplaude a los aficionados 
          ...  El técnico le indica que juegue de FW 
Min. 60 :(nap) S_Gnabry supera a J_Stones 
          ...  R_Dias placa a su oponente 
Min. 65 :(nap) El entrenador aprovecha el parón en el juego para hacer un par de cambios 
          ...  S_McTominay entra en el campo en lugar de B_Gilmour para jugar de MF 
Min. 65 :(cit) M_Kovacic mete el balón a la espalda de la defensa 
          ...  Su compañero ya había empezado la carrera 
          ...  B_Silva controla el balón 
          ...  L_Goretzka se lanza al corte 
          ...  Manuel_Mejuto lo llama inmediatamente 
          ...  Tuvo suerte de no ver la cartulina 
          ...  "Primer aviso... y último" le espeta el colegiado 
          ...  FALTA DIRECTA 
          ...  E_Haaland chuta con dureza 
          ...  Bota mal sobre un césped demasiado mojado 
          ...  Pero impacta en el lateral de la red 
          ...  CÓRNER 
          ...  Rodri centra hacia el área 
          ...  M_Oliveira se eleva sobre los demás 
          ...  Y despeja con la cabeza 
Min. 66 :(cit) M_Nunes mete un balón medido para P_Foden 
          ...  P_Foden se va hacia la portería ¡Puede marcar! 
          ...  GOOOOOL 
          ...  Los aficionados enloquecen 
          ...  Manchester City 6-1 Napoles ...
Min. 69 :(nap) M_Gutierrez hace una inteligente pared con un compañero 
          ...  Le sale al paso un defensa 
          ...  Se va de él y mira la portería 
          ...  P_Foden le pone la zancadilla 
          ...  ¡Qué entrada más ruin! 
          ...  (AMARILLA) 
          ...  Por unos momentos lo vi expulsado 
          ...  El técnico de Napoles parece asombrado de que no fuera roja 
          ...  ¡PENALTI! 
          ...  S_Gnabry no puede fallar. Vaya responsabilidad 
          ...  Envía Unai_Simon hacia el otro lado 
          ...  Pero su disparo de va fuera 
          ...  Qué mala suerte 
Min. 71 :(nap) R_Lukaku está presionado, retrocede 
          ...  Está en peligro, se saca el balón de encima 
          ...  OH Le ha salida una maravillosa asistencia hacia S_Gnabry 
          ...  S_Gnabry cruza la línea de medios, avanza, mira al portero y chuta 
          ...  El balón sale rebotado 
          ...  Fuera Será córner... 
          ...  CÓRNER 
