Liga SLI, Real Madrid vs. Tottenham (Fri Jun 19)


                          Real Madrid  |  Tottenham
                          4-1-2-1-2 P  |  3-5-2 A
                                       |
                                       |
                        T_Courtois GK  |  GK G_Vicario
                         D_Huijsen DF  |  DF P_Porro
                         R_Asencio DF  |  DF C_Romero
                         E_Militao DF  |  DF R_Dragusin
                         A_Rudiger DF  |  MF J_Maddison
                        D_Ceballos DM  |  MF R_Bentancur
                      J_Bellingham MF  |  MF D_Kulusevski
                        F_Valverde MF  |  MF A_Gray
                           A_Guler AM  |  MF Y_Bissouma
                          V_Junior FW  |  FW B_Johnson
                          K_Mbappe FW  |  FW Richarlison
                                       |
                        D_Carvajal SUB |  SUB A_Kinsky
                           A_Lunin SUB |  SUB K_Danso
                       E_Camavinga SUB |  SUB D_Udogie
                           Rodrygo SUB |  SUB L_Bergvall
                           Endrick SUB |  SUB D_Solanke

Árbitro: Pierluigi_Collina (Italy)


Min. 1  :(tot) Richarlison se acerca al área 
          ...  Ve a A_Gray desmarcarse 
          ...  Le tira un pase medido 
          ...  A_Gray suelta un disparo con el exterior del pie 
          ...  Qué agilidad T_Courtois ha estado tremendo 
Min. 2  :(rma) F_Valverde avanza metros 
          ...  Mira el extremo derecho 
          ...  Y le pone un pase de oro a V_Junior en el otro lado ¡Qué clase! 
          ...  V_Junior cabecea con claridad 
          ...  G_Vicario lo va a detener cómodamente 
          ...  Pero el balón bota en el césped y hace un extraño 
          ...  G_Vicario trata de reaccionar 
          ...  Ha entrado 
          ...  GOOOOOL 
          ...  El Real Madrid manda en el luminoso 
          ...  Real Madrid 1-0 Tottenham ...
Min. 4  :(tot) P_Porro regatea a un rival 
          ...  A otro Esté en racha 
          ...  Y mete el pase hacia Richarlison 
          ...  Richarlison rompe el intento de fuera de juego rival 
          ...  Se va solo 
          ...  solo tiene que superar a T_Courtois 
          ...  Regatea a T_Courtois con mucha clase 
          ...  Está escorado, pero chuta 
          ...  Al palo T_Courtois corre y atrapa el balón 
Min. 9  :(rma) V_Junior quiebra a A_Gray con un suave toque hacia el exterior 
          ...  le rompió la cintura 
          ...  Pero P_Porro aparece desde atrás y corta el balón 
          ...  El público ruge pidiendo falta. Pierluigi_Collina se hace el sueco 
Min. 9  :(rma) V_Junior con el regate 
          ...  Peligro 
          ...  C_Romero agarra a su rival de la camiseta 
          ...  Pierluigi_Collina hace sonar el silbato 
          ...  Pierluigi_Collina está pitando bien hoy 
          ...  Se lleva una (AMARILLA) 
Min. 11 :(tot) B_Johnson aprovecha una mala cesión de E_Militao 
          ...  R_Asencio se le anticipa y le roba el cuero 
Min. 12 :(tot) A_Gray se cuela hasta la línea de fondo 
          ...  Centra al segundo palo 
          ...  J_Maddison entra el remate 
          ...  J_Maddison se levanta sobre su marcador, carga el cabezazo, lo suelta... 
          ...  ¡Peligro! 
          ...  Pero T_Courtois rechaza el balón 
          ...  Y la defensa, muy atenta, aleja el peligro 
Min. 15 :(rma) J_Bellingham con un balón a la espalda del lateral 
          ...  K_Mbappe corre hacia el cuero 
          ...  Llega antes que el defensa, qué gran esfuerzo 
          ...  K_Mbappe mira fijamente al portero 
