Liga SLI, FC Barcelona vs. Arsenal (Fri Aug 14)


                         FC Barcelona  |  Arsenal
                          4-1-2-1-2 P  |  5-3-2 N
                                       |
                                       |
                       M_TerStegen GK  |  GK K_Arrizabalaga
                          W_Fofana DF  |  DF W_Saliba
                             Guehi DF  |  DF G_Magalhaes
                          R_Araujo DF  |  DF C_Mosquera
                          J_Kounde DF  |  DF B_White
                              Gavi DM  |  DF O_Zinchenko
                          F_DeJong MF  |  MF M_Odegaard
                             Pedri MF  |  MF D_Rice
                           Estevao AM  |  MF M_Zubimendi
                           L_Yamal FW  |  FW Saka
                          F_Torres FW  |  FW V_Gyokeres
                                       |
                          Grimaldo SUB |  SUB J_Timber
                        W_Szczesny SUB |  SUB R_Calafiori
                          M_Casado SUB |  SUB J_Kiwior
                             K_Lee SUB |  SUB M_Merino
                     R_Lewandowski SUB |  SUB G_Martinelli

Árbitro: Wolfgang_Stark (Germany)


Min. 1  :(bar) L_Yamal corta de manera impresionante 
          ...  Arma el contraataque 
          ...  Es un dos contra dos 
          ...  Pedri se desmarca y recibe el pase 
          ...  Impresionante entrada de B_White 
          ...  Este tío está dando un clínic de cómo se defiende 
Min. 1  :(ars) D_Rice con un control impresionante 
          ...  Hace la croqueta ante R_Araujo 
          ...  Y centra hacia G_Magalhaes. ¡Qué clase! 
          ...  Impresionante entrada de J_Kounde 
          ...  Este tío está dando un clínic de cómo se defiende 
Min. 2  :(bar) J_Kounde busca opciones 
          ...  Su compañero se deshace del marcador 
          ...  R_Araujo recibe un pase medido 
          ...  R_Araujo trata de sorprender al portero Está muy adelantado 
          ...  Fuera 
          ...  ¿De qué sirve tanta potencia si el disparo va fuera? 
Min. 5  :(bar) F_DeJong salta a por el balón de cabeza 
          ...  Ay ha medido mal el salto 
          ...  GOOOOOL 
          ...  Remató hacia su arco Su entrenador no se lo puede creer 
          ...  FC Barcelona 0-1 Arsenal ...
Min. 6  :(ars) C_Mosquera supera a W_Fofana 
          ...  L_Yamal agarra a su rival de la camiseta 
          ...  Ambos se iban agarrando hace rato 
          ...  Creo que la decisión es injusta 
          ...  Wolfgang_Stark simplemente lo avisa. Ahí ha acertado 
Min. 7  :(bar) F_DeJong con un pase entre los centrales 
          ...  L_Yamal aparece con velocidad desde atrás 
          ...  Punterazo impresionante de L_Yamal 
          ...  Bota en la línea tras golpear en el travesaño 
          ...  El colegiado duda... mira al asistente 
          ...  ¡Sigan! Dice 
          ...  No ha dado el gol 
          ...  Pues parecía que había cruzado la línea 
Min. 7  :(ars) V_Gyokeres encuentra el pasadizo 
          ...  El entrenador le dice de todo a sus centrales 
          ...  V_Gyokeres le pega con dureza 
          ...  No ha precisado demasiado 
          ...  M_TerStegen se las apaña para meter los guantes 
Min. 10 :(bar) Guehi se interna por la banda 
          ...  Pone un medido centro sobre L_Yamal 
          ...  Menudo obús de L_Yamal 
          ...  Hala Al tercer anfiteatro 
          ...  GOOOOOL 
          ...  K_Arrizabalaga mira contrariado como sube el tanto al marcador 
          ...  Todo está por decidir, todavía 
          ...  FC Barcelona 1-1 Arsenal ...
Min. 15 :(bar) F_Torres recoge el rebote 
          ...  F_Torres no va a llegar. Sí, mete el pie... 
          ...  K_Arrizabalaga observa como el balón se va lejos de su marco 
Min. 18 :(ars) M_Odegaard acelera por la banda izquierda 
          ...  Juega para B_White 
